"Players[Player]","","",""
"Skill","real","latent","Gaussian(25.0,100.0)"
"","","",""
"Matches[Match]","","",""
"Player1","link(Players)","input",""
"Player2","link(Players)","input",""
"Perf1","real","latent","Gaussian(Player1.Skill,100.0)"
"Perf2","real","latent","Gaussian(Player2.Skill,100.0)"
"Win1","bool","output","Perf1 > Perf2"
"","","",""
"Bets[Bet]","","",""
"Match","link(Matches)","input",""
"Odds1","real","input",""
"p","real","latent","infer.Bernoulli[].Bias(Match.Win1)"
"U","real[2]","latent","[-1.0,Odds1]"
"EU","real[2]","latent","[0.0,(1.0-p)*U.[0] + p * U.[1]]"
"PlaceBet","bool","latent","[false,true].[ArgMax(EU)]"
